scheme,size,seed,greedy_time_s,greedy_obj,greedy_status,optimality_gap_pct_greedy,ls_time_s,ls_obj,ls_status,optimality_gap_pct_ls,sa_time_s,sa_obj,sa_status,optimality_gap_pct_sa,exact_time_s,exact_obj,exact_status,bna_time_s,bna_obj,bna_status,optimality_gap_pct_bna,oa_time_s,oa_obj,oa_status,optimality_gap_pct_oa
scheme1,5,42,2.3600005079060793e-05,51.0046435572053,heuristic,34.22576041757257,0.00017449998995289207,37.9991466604706,heuristic,0.0,0.16946460003964603,37.9991466604706,heuristic,0.0,1.1933268000138924,37.9991466604706,Optimal,0.556907800026238,37.9991466604706,optimal,0.0,0.4769726999802515,37.9991466604706,optimal,0.0
scheme1,5,43,1.4699995517730713e-05,39.1512830793721,heuristic,33.34500207423731,0.00015850004274398088,29.36089277465035,heuristic,0.0,0.29294980003032833,29.36089277465035,heuristic,0.0,0.41611499997088686,29.36089277465035,Optimal,0.42542059998959303,29.36089277465035,optimal,0.0,0.3782425000099465,29.36089277465035,optimal,0.0
scheme1,5,44,1.6600009985268116e-05,75.08396516446176,heuristic,0.0,0.0001317000132985413,61.27504252534724,heuristic,0.0,0.14897550002206117,39.96274698982926,heuristic,0.0,0.2945709000341594,102.65653542033199,Optimal,0.20866890001343563,39.96274698982926,optimal,0.0,0.16651760000968352,39.96274698982926,optimal,0.0
scheme1,10,42,3.1800009310245514e-05,64.6188439994443,heuristic,131.15276442356767,0.010871100006625056,33.101227009965974,heuristic,18.408805475249615,0.18059559998800978,27.95503837498382,heuristic,0.0,0.8705226999591105,27.955038374983822,Optimal,2.9519905000342987,27.955038374983822,optimal,0.0,4.162135899998248,27.955038374983822,optimal,0.0
scheme1,10,43,2.7100031729787588e-05,48.4953849359648,heuristic,110.38258463786525,0.01008229999570176,23.051045322710838,heuristic,1.541237557370217e-14,0.1792701999656856,23.051045322710838,heuristic,1.541237557370217e-14,0.70867179997731,23.051045322710834,Optimal,15.489362000022084,23.051045322710834,optimal,0.0,18.68654120003339,23.051045322710834,optimal,0.0
scheme1,10,44,4.1000021155923605e-05,50.50175946482585,heuristic,65.91180730376855,0.013541999971494079,31.606981541331052,heuristic,3.83740064722852,0.16786600003251806,31.9517009860183,heuristic,4.969896359989718,0.46092729998053983,30.438918293718537,Optimal,12.94545980001567,30.438918293718537,optimal,0.0,9.538537600019481,30.438918293718537,optimal,0.0
scheme1,15,42,4.1199964471161366e-05,59.099914195378076,heuristic,244.37412165821303,0.012022499984595925,28.113234390495606,heuristic,63.81530382924878,0.09683160000713542,20.23785396479662,heuristic,17.9256057857198,0.46713220002129674,17.161543356046362,Optimal,5.72197839996079,17.161543356046362,optimal,0.0,46.88161839998793,17.161543356046362,optimal,0.0
scheme1,15,43,4.640000406652689e-05,133.47718574698317,heuristic,70.65660959299528,0.01332870003534481,86.4764907453809,heuristic,10.564098557496678,0.12883870000950992,84.83685274038068,heuristic,8.46774732468321,1.052337399974931,78.2138975251632,Optimal,19.111011400003918,78.2138975251632,optimal,0.0,17.688193099980708,78.2138975251632,optimal,0.0
scheme1,15,44,2.6999972760677338e-05,89.07235184094476,heuristic,110.20907187100171,0.01056819997029379,43.01628495992333,heuristic,1.5176219093319046,0.02693569997791201,43.65126411204754,heuristic,3.016160742839031,0.7417898999992758,42.37321969415549,Optimal,1.9724300000234507,42.056415231060626,optimal,0.0,13.159315900004003,42.056415231060626,optimal,0.0
scheme1,20,42,4.210002953186631e-05,94.5832589263517,heuristic,195.69710345061807,0.036430399981327355,31.856929384593894,heuristic,0.0,0.032096899987664074,38.36450188311856,heuristic,19.9395348705132,0.4223836999735795,31.98653548601543,Optimal,4.3525594000238925,31.98653548601543,optimal,0.0,9.373311700008344,31.8569293845939,optimal,0.0
